,title,overview,movie_id
0,Inside the Yellow Cocoon Shell,"A man returns to his hometown, where he's haunted by past memories and desires.",1114816
1,The Last Wife,"In the midst of the Nguyen Dynasty, a reluctant wife's life takes a dramatic turn when a chance encounter with her childhood lover sparks a series of unexpected events. Many unexpected events completely changed her life.",2
2,Furies,"Prequel to Furie (2019). Tells the story about the early life of Thanh Soi, Hai Phuong's vicious antagonist in the merciless street of bygone days in Saigon.",3
3,Wolfoo and Friends,"Wolfoo is a cute wolf living on a hill in a small American Village with his parents and his sister, Lucy. Wolfoo explores the world around him through daily stories about family, friends, teachers and neighbors.",4
4,Cyclo,"When a poor bicycle-taxi driver has his cyclo stolen, he is forced into a life of crime. Meanwhile, his sister becomes a sex worker.",5
5,Bridge of Destiny,"Cuong is an admirable man. He has a successful career, a beautiful wife, and a good son. However, his life begins to turn upside down when he discovers Thang - a friend of his son is related to Trung, his gay lover in the past.",6
6,Song of the South,"Song of the South (Dat Rung Phuong Nam) is based on the same name novel written by Author Doan Gioi. It's a serial journey of a lost boy, named An, who experiences various adventures and tragedies on his way to looking for his father.",7
7,Furie,"When her daughter is kidnapped, a desperate yet determined mother treks through her former gang's turf in Saigon to track down the abductors.",8
8,Ngay Xua Ngay Xua,"Once Upon a Time is the Vietnamese children's musical theatre was performed by the IDECAF Theatre in collaboration with Ben Thanh Theatre, which began production in 2000 and was partnered with the Youth studio and the Saigon Vafaco Disc Center released to the disc.",9
9,Sister Sister,"A late night radio host offers a room at her opulent home to a runaway teen, not suspecting that her guest has ulterior motives that will force her to face her darkest secrets.",10
10,The Vertical Ray of the Sun,"With the brilliant Vietnamese summer as a setting Vertical Ray of the Sun is beautiful from beginning to end. The plot centres around three sisters, two of whom are happily married (or so it appears). The youngest sister is single and living with her cute older brother, whom she is desperately in love with. A second sister is married to a man who has another woman and child elsewhere whom he loves just as much as his wife -with a few conditions, she agrees to carry on with the marriage. The third sister and her husband are overjoyed to discover she is pregnant, and though he is tempted, her husband remains loyal to her. Charming, slow-paced, face value, family saga film.",11
11,Goodbye Mother,"Nau Van returns home several years after staying in America on the anniversary of his father's death to meet his family. Unbeknownst to them, he returns with his long-term boyfriend, Ian.",12
12,Em Va Trinh,Trinh Cong Son had many lovers walking through his life and music career. They are the influencers and motivations that made Son composing many love songs and anti-war songs.,13
13,Cô Gái Tu Quá Khu,Famous celebrity with a dark past meets an old friend from 15 years ago and secrets start to come back from the grave.,14
14,The Ancestral,"A Vietnamese family moves into a centuries-old ancestral home, only to discover sinister secrets and visions in the old family's ancient crypt.",15
15,Taste,A Nigerian man moves in with four middle-aged Vietnamese women after his contract with a football team is terminated.,16
16,Kumanthong,The story about Vietnam's first serial killer.,17
17,Dreamy Eyes,"The movie tells the one-sided love story of a young man, Ngan, for his girlfriend from childhood, Ha Lan.",18
18,Children of the Mist,"In the misty mountains of northern Vietnam, a Hmong teenage girl faces the challenges of growing up. In Di's traditional culture, girls marry as early as 14. But at school she learns there are alternatives.",19
